id,group,birth_date,sex
1,4,2002-01-09,M
2,12,2002-11-01,M
3,15,1999-08-20,F
4,16,2004-04-05,F
5,12,2002-02-10,M
6,3,2003-11-15,M
7,16,1994-09-30,M
8,16,2003-09-29,M
9,2,2003-12-29,F
10,16,2003-08-24,M
11,9,2003-04-02,F
12,11,1999-07-23,M
13,13,2003-10-19,F
14,14,2003-07-19,M
15,2,2003-03-30,M
16,15,2002-04-13,F
17,1,2003-11-14,M
18,15,2003-08-05,M
19,6,2003-01-17,M
20,12,2002-11-18,F
21,6,2003-05-29,M
22,3,2001-01-03,F
23,12,2003-03-17,F
24,5,2003-06-10,F
25,16,2000-10-21,F
26,8,2003-05-10,F
27,16,2003-02-21,F
28,7,2003-07-13,M
29,9,2003-08-18,F
30,11,1999-03-29,F
31,7,2003-12-07,M
32,10,2001-07-29,F
33,7,1999-08-02,M
34,2,2002-05-22,F
35,8,2000-08-08,M
36,1,2002-10-16,M
37,4,1993-04-21,F
38,3,2003-02-08,F
39,3,2003-06-09,F
40,12,2003-01-22,M
41,14,2003-09-12,F
42,12,2004-03-21,F
43,2,1991-08-09,M
44,3,2003-02-03,M
45,3,2003-02-23,F
46,11,2003-09-03,M
47,13,2003-04-20,M
48,16,2002-01-06,M
49,5,2003-05-25,M
50,9,2003-11-03,F
51,6,2002-12-21,M
52,4,2003-07-08,F
53,7,1999-08-21,M
54,10,2003-11-29,F
55,4,2003-10-10,F
56,16,2003-02-06,F
57,2,2003-03-03,M
58,15,2002-06-02,F
59,14,2002-07-16,M
60,12,2003-08-07,M
61,11,1991-04-07,M
62,4,2002-02-16,M
63,12,2003-10-29,M
64,4,2002-08-14,F
65,9,2003-08-25,M
66,12,2003-05-18,F
67,8,2002-06-13,M
68,10,1999-07-10,M
69,16,2000-11-29,M
70,5,2003-11-17,F
71,6,2002-07-07,M
72,15,2002-11-18,F
73,9,2000-06-10,F
74,6,2001-01-18,M
75,11,2002-04-09,M
76,5,1999-06-06,M
77,4,2000-08-31,F
78,3,1999-02-23,F
79,13,2002-01-08,M
80,3,2003-04-20,F
81,6,1998-01-16,F
82,13,2002-03-09,M
83,10,1995-06-22,F
84,8,2003-06-24,F
85,16,2002-08-21,F
86,3,1999-04-28,M
87,3,2001-06-04,M
88,4,2002-04-08,F
89,11,2004-11-23,M
90,7,2001-08-14,F
91,8,2003-05-04,M
92,7,2003-04-19,F
93,11,2002-10-03,F
94,3,2003-06-10,F
95,8,1995-03-03,M
96,2,2002-04-30,F
97,3,2003-05-11,M
98,9,2002-11-02,F
99,12,2003-09-11,F
100,10,2000-09-18,M
101,7,1999-12-28,F
102,12,1998-06-29,F
103,5,2003-02-15,F
104,7,2002-09-17,M
105,1,2003-04-04,M
106,6,2002-04-09,F
107,10,1999-08-06,M
108,6,1999-07-17,M
109,9,2003-08-26,M
110,4,2000-05-23,F
111,1,2001-03-13,M
112,13,2003-06-05,F
113,15,1999-06-13,F
114,3,1999-01-21,F
115,15,2003-06-28,F
116,5,2003-01-23,F
117,3,2003-01-25,M
118,10,2002-02-28,F
119,4,2001-10-31,F
120,1,2003-07-02,F
121,13,1999-12-11,F
122,4,1998-09-19,M
123,4,2003-12-18,M
124,9,2002-10-02,F
125,16,2002-10-09,F
126,4,2004-04-22,M
127,8,2002-05-04,F
128,16,2004-09-13,F
129,6,2003-02-03,M
130,4,2002-03-16,M
131,9,2002-06-04,M
132,8,1997-01-01,F
